,strain,name,cosm,treatment,timepoint,mutations,fixed,linegroup,fixed_total_ratio
157,Oa,T22.4.5,5,4,T22,5.262922086833256,1,oa_5_4,0.19000851304673377
156,Oa,T22.4.4,4,4,T22,3.5311636828644497,1,oa_4_4,0.28319276301256263
155,Oa,T22.4.3,3,4,T22,3.694156027442169,1,oa_3_4,0.270697824502123
154,Oa,T22.4.2,2,4,T22,3.984586247086247,1,oa_2_4,0.25096708616390373
153,Oa,T22.4.1,1,4,T22,3.4359808499288684,1,oa_1_4,0.29103771053342803
152,Oa,T11.4.5,5,4,T11,2.420216435124769,1,oa_5_4,0.4131861867752531
151,Oa,T11.4.4,4,4,T11,1.6974900645079352,1,oa_4_4,0.5891050680699436
150,Oa,T11.4.3,3,4,T11,1.9830239386343418,1,oa_3_4,0.5042803470585809
149,Oa,T11.4.2,2,4,T11,1.0,1,oa_2_4,1.0
148,Oa,T11.4.1,1,4,T11,3.575194901326737,1,oa_1_4,0.2797050308023501
147,Ms,T44.4.5.rep,5,4,T44,32.72400227499102,16,ms_5_4,0.48893774867592626
126,Ms,T22.4.4,4,4,T22,0.0,0,ms_4_4,
145,Ms,T44.4.3,3,4,T44,15.318776682553773,6,ms_3_4,0.39167618435441204
143,Ms,T44.4.1,1,4,T44,2.75,2,ms_1_4,0.7272727272727273
125,Ms,T22.4.3,3,4,T22,9.481285381285382,6,ms_3_4,0.6328255883788805
115,Ms,T11.4.3,3,4,T11,10.37897384948619,6,ms_3_4,0.578091831332346
123,Ms,T22.4.1,1,4,T22,0.0,0,ms_1_4,
90,Ct,T33.4.3.rep,3,4,T33,8.482774471788186,3,ct_3_4,0.3536578757312634
89,Ct,T33.4.2,2,4,T33,9.79336947082584,3,ct_2_4,0.3063297069447764
88,Ct,T33.4.1,1,4,T33,8.548174576460992,4,ct_1_4,0.467936161600484
166,Oa,T44.4.4,4,4,T44,6.391445335782904,1,oa_4_4,0.15645913364875982
43,At,T44.4.1,1,4,T44,3.2233161926478635,1,at_1_4,0.3102394987748714
44,At,T44.4.2,2,4,T44,4.681823298698732,3,at_2_4,0.6407759987084137
45,At,T44.4.3,3,4,T44,5.330399413419787,0,at_3_4,0.0
46,At,T44.4.4,4,4,T44,6.505878532494396,5,at_4_4,0.7685357135130784
77,Ct,T22.4.5,5,4,T22,8.78722374772537,4,ct_5_4,0.45520634444245556
76,Ct,T22.4.4,4,4,T22,8.000095337734244,3,ct_4_4,0.3749955310969642
75,Ct,T22.4.3,3,4,T22,5.913555897005731,3,ct_3_4,0.5073089782611203
74,Ct,T22.4.2,2,4,T22,6.4346496604017265,3,ct_2_4,0.4662258488541713
73,Ct,T22.4.1,1,4,T22,5.538614358786993,3,ct_1_4,0.541651721109723
47,At,T44.4.5.rep,5,4,T44,7.958757868482389,5,at_5_4,0.6282387380825574
58,Ct,T11.4.1,1,4,T11,5.1871641208887915,4,ct_1_4,0.7711342665816061
59,Ct,T11.4.2,2,4,T11,5.152713902153188,3,ct_2_4,0.5822174599576305
60,Ct,T11.4.3,3,4,T11,5.41351908111386,3,ct_3_4,0.5541681769380102
91,Ct,T33.4.4,4,4,T33,14.191991222295801,7,ct_4_4,0.4932359307693842
92,Ct,T33.4.5,5,4,T33,7.4986681113698594,3,ct_5_4,0.400071046677109
35,At,T33.4.5,5,4,T33,4.3752697303363925,0,at_5_4,0.0
34,At,T33.4.4,4,4,T33,5.957877815951862,5,at_4_4,0.8392249983060744
117,Ms,T11.4.5,5,4,T11,0.0,0,ms_5_4,
116,Ms,T11.4.4,4,4,T11,9.0,3,ms_4_4,0.3333333333333333
62,Ct,T11.4.5,5,4,T11,5.422743651623309,3,ct_5_4,0.5532254874526374
114,Ms,T11.4.2,2,4,T11,9.273109315725197,4,ms_2_4,0.43135477689418167
113,Ms,T11.4.1,1,4,T11,1.0,1,ms_1_4,1.0
19,At,T22.4.1,1,4,T22,2.755235895204959,1,at_1_4,0.36294532955974396
20,At,T22.4.2,2,4,T22,4.372389230588513,0,at_2_4,0.0
21,At,T22.4.3,3,4,T22,3.614224052948892,3,at_3_4,0.8300536867802264
124,Ms,T22.4.2,2,4,T22,8.938675213675214,6,ms_2_4,0.6712404082901059
22,At,T22.4.4,4,4,T22,4.830136746329791,4,at_4_4,0.828133903877447
107,Ct,T44.4.5.rep,5,4,T44,12.272030978722137,3,ct_5_4,0.2444583138032776
106,Ct,T44.4.4,4,4,T44,16.124107109934016,7,ct_4_4,0.4341325663662529
105,Ct,T44.4.3,3,4,T44,10.324951862674022,3,ct_3_4,0.2905582553702135
104,Ct,T44.4.2,2,4,T44,12.174679624725721,3,ct_2_4,0.24641305500206015
103,Ct,T44.4.1,1,4,T44,9.915767859500146,4,ct_1_4,0.40339790691728034
31,At,T33.4.1,1,4,T33,2.5058511471847975,1,at_1_4,0.3990660024333255
32,At,T33.4.2,2,4,T33,3.5837559052179744,0,at_2_4,0.0
33,At,T33.4.3.rep,3,4,T33,4.148081760447106,0,at_3_4,0.0
23,At,T22.4.5,5,4,T22,3.5653500434163203,3,at_5_4,0.8414321072175562
167,Oa,T44.4.5.rep,5,4,T44,8.672634386177426,1,oa_5_4,0.11530521816921221
